question_concept_id,question,answer_concept_id,answer
1585711,Overall Health: General Health,903096,PMI: Skip
1585711,Overall Health: General Health,1585712,General Health: Excellent
1585711,Overall Health: General Health,1585713,General Health: Very Good
1585711,Overall Health: General Health,1585714,General Health: Good
1585711,Overall Health: General Health,1585715,General Health: Fair
1585711,Overall Health: General Health,1585716,General Health: Poor
1585717,Overall Health: General Quality,903096,PMI: Skip
1585717,Overall Health: General Quality,1585718,General Quality: Excellent
1585717,Overall Health: General Quality,1585719,General Quality: Very Good
1585717,Overall Health: General Quality,1585720,General Quality: Good
1585717,Overall Health: General Quality,1585721,General Quality: Fair
1585717,Overall Health: General Quality,1585722,General Quality: Poor
1585723,Overall Health: General Physical Health,903096,PMI: Skip
1585723,Overall Health: General Physical Health,1585724,General Physical Health: Excellent
1585723,Overall Health: General Physical Health,1585725,General Physical Health: Very Good
1585723,Overall Health: General Physical Health,1585726,General Physical Health: Good
1585723,Overall Health: General Physical Health,1585727,General Physical Health: Fair
1585723,Overall Health: General Physical Health,1585728,General Physical Health: Poor
1585729,Overall Health: General Mental Health,903096,PMI: Skip
1585729,Overall Health: General Mental Health,903626,General Mental Health: Excellent
1585729,Overall Health: General Mental Health,1585730,General Mental Health: Excllent
1585729,Overall Health: General Mental Health,1585731,General Mental Health: Very Good
1585729,Overall Health: General Mental Health,1585732,General Mental Health: Good
1585729,Overall Health: General Mental Health,1585733,General Mental Health: Fair
1585729,Overall Health: General Mental Health,1585734,General Mental Health: Poor
1585735,Overall Health: Social Satisfaction,903096,PMI: Skip
1585735,Overall Health: Social Satisfaction,1585736,Social Satisfaction: Excellent
1585735,Overall Health: Social Satisfaction,1585737,Social Satisfaction: Very Good
1585735,Overall Health: Social Satisfaction,1585738,Social Satisfaction: Good
1585735,Overall Health: Social Satisfaction,1585739,Social Satisfaction: Fair
1585735,Overall Health: Social Satisfaction,1585740,Social Satisfaction: Poor
1585741,Overall Health: Everyday Activities,903096,PMI: Skip
